fid,lon,lat,ve,vn,ee,en,cen
257,90.3803668352769,47.08737832428035,1.9549861376756965,3.4431376317026348,0.42545292850531824,0.7100847334038237,-0.08911811834273355
258,93.02779045503459,43.438614396300736,5.051928871882009,4.287944881089802,0.34797868136508403,0.45084899049314825,0.06701933606773645
259,92.05329310487072,45.53856177272646,4.631172304951047,4.915414614506026,0.988367821999523,1.2323789862672359,0.8933047877485434
260,93.94238213019457,44.15137907712349,4.7523707536404025,4.135310296989427,0.3935729210957217,0.48412021694150376,0.01566708563695962
261,89.32985991891859,41.510248292844075,4.422132718811955,7.128758900995593,0.4967489457315043,1.1026050499475237,0.15067658091442865
262,92.34508571310856,42.45260356588344,4.212978166046462,5.040296767281618,0.23326492939974716,0.2395908100397767,-0.0016428944376272938
263,99.39170466158512,44.24107148066498,4.632465785045859,0.5208952409793505,1.2624759345294339,1.1511534219790045,0.18557409361808483
264,78.04580120276206,44.4378344562,-0.6969585642560183,0.7533918166913027,1.1417042006611369,1.1827975273546176,0.02032403640721192
265,76.51136950369413,43.78129056141868,0.1296003217304218,1.9315235898648069,0.13181253183181083,0.16183622455086957,-0.0018355362861223778
266,74.63879036736147,45.84287801722647,0.12769081674828264,1.1165716399587264,0.5450036465318006,0.5271329945835708,7.400664018386571e-5
267,77.88758903291154,46.43252443629649,-0.5248299199040005,0.6339195339234922,0.8762693850380496,0.9093789717736674,-0.0318981326922434
268,78.60375295705549,46.88695849162102,-0.9753637535594635,1.1551078123762242,1.4633547916498695,1.7426694522983424,0.44068520024782387
269,79.49305422187176,47.690538427693085,-1.2703795408166556,1.1303752525739892,0.7820036090377076,0.840092564124223,0.038847010344913446
270,95.68497679367658,39.915404977124815,2.337350262905531,3.02050260427864,0.42161536752665413,0.8179806233060285,-0.08021053277517054
271,94.85954015547162,40.67255804077567,3.465385407561026,3.782137615927987,0.20833740014723606,0.23996813889905655,0.0014184983227188044
273,107.81719920487396,41.79624532628616,3.23257917358321,-0.7905126570946428,0.09582534258120999,0.11932576679061468,-0.0006274022534962223
274,112.55017095287482,40.78658616276722,3.393878419704695,-1.314979959707775,0.24854576622968536,0.308771666387935,-0.008992280188819275
275,112.64269364836845,40.11712342776414,4.144482138371089,-1.7507682687855937,0.17841307112341287,0.1844306380992155,-0.0005358834352651711
276,114.16353609147744,40.33146449051731,3.8854111381400855,-1.939313043907294,0.31497486025468735,0.3278179472438812,-0.009614769704295867
277,114.87395333284796,40.61541052061159,3.4402749261511403,-1.5998467117976505,0.20924015934246196,0.19668718967345086,-0.009742273552289488
278,113.309427063834,39.744104932285296,4.402779975728617,-1.9294414792276982,0.24157193634980068,0.33819463272858935,0.03160378927013857
279,117.24168833600112,39.950613453312165,3.2320969987744057,-1.2240411210422195,0.10281136459139982,0.10733177124405462,0.0015779038926348153
280,120.48558050753628,41.357363058638995,2.2257818353786067,-0.9346490787940986,0.11590007107778141,0.12391116607004855,-0.0025782731359952765
281,118.76420690610783,39.5741621630817,2.74152218164258,-1.8382887705301072,0.1787797222305053,0.1868272675504794,0.0008331620387382961
282,116.02577970802695,40.39263336117219,3.513726680396438,-1.3713267746983746,0.20656657203479376,0.19828780474296337,-0.004433445572137096
283,84.02470020259217,50.97125596067124,-0.7489568360818026,0.46545828857657945,0.29878637824551524,0.2673862918633647,0.003842621339064489
284,109.99725651953129,44.81319209579439,3.382186535737344,-1.2622828266802522,0.5486063075402295,0.6070609972713713,0.12259802156297708
285,82.6783311409538,46.589756431422465,1.3202631864572751,1.5486051469166635,0.3664750416294331,0.36496816294118556,-0.0274039807626985
286,84.41359708774715,46.15322134279624,2.952822687552576,3.3501864824549896,0.4852191357724825,0.5897855299024238,0.038235871284173266
287,87.8652225538184,48.23855792110863,1.228537378093442,5.073970959331188,0.38547731917243555,0.4520049760745723,-0.02077978678784287
288,85.32067052223017,48.10404045300682,1.1116525473030876,2.7572806635820504,0.3834315849763614,0.5093522948964216,0.051346372126724105
289,87.71875955957496,45.392137710842015,3.300473223056593,5.580363476275249,0.13127554751935314,0.1360118649113364,-0.00023207370541891841
290,80.41113545077049,49.06154689726126,0.7665235871386837,0.834777641756891,0.2614636773253706,0.3351130768316436,0.007475495357584499
291,78.64384193877832,32.99366898492203,-2.7052519783736684,18.404383870389555,0.5914068645913981,0.642489463727841,-0.10504746627485854
292,84.0482842745777,30.463979687071575,7.732451760519261,20.39780133483972,1.0445403924045504,0.8989367293264104,0.29774310721310615
293,96.16557875175857,28.71646557700729,17.167507678846817,13.889182816895612,0.4952433953510827,0.5703646193645532,-0.04084377633197028
294,96.74945247526877,20.64735501122212,-0.43286112716171665,1.1993428513515054,1.6116229081311222,1.080777385405501,0.18195542487447738
295,88.6868766050316,28.590083313707172,14.162570229468152,23.524940703504175,0.204418033077102,0.23449561072221228,-0.0052328846365987305
4,80.74321460264566,32.613560751674314,1.7455182510172307,17.25496151355217,0.1888148552173665,0.1887139778290303,-0.0031098082843961095
101,95.33024965565411,26.467597521488145,8.347008826060602,22.48743611787166,0.7678012129038763,0.8827889048990617,-0.16248004036373168
300,100.44795729913007,25.245322133454117,1.604065473226143,-10.797785927660689,0.7611583379285564,0.788708074458576,-0.2995480913378836
301,100.10650380036549,26.479644541282397,5.651283192319596,-12.98794948093912,1.2036352163141055,0.6631733583826389,0.02691351514486159
